feature,pearson,pearson p-value,pearson CI95%,spearman,spearman p-value,spearman CI95%,n
C3_delta_relative_power,-0.08413230544741288,0.45810196154182237,[-0.3   0.14],-0.05056408203271137,0.6560118361773148,[-0.27  0.17],82.0
C3_delta_spectral_entropy,-0.16437796028931942,0.1451072598761669,[-0.37  0.06],-0.16049879939340705,0.15497117961121387,[-0.37  0.06],82.0
C3_delta_spectral_flatness,-0.16151050174129672,0.15235177202854477,[-0.37  0.06],-0.15172373856045598,0.17911249061460457,[-0.36  0.07],82.0
C3_delta_spectral_edge_frequency,,,,,,,82.0
C3_delta_spectral_diff,-0.18086207859176956,0.10838592644674086,[-0.39  0.04],-0.10214750448196068,0.3672602586548972,[-0.31  0.12],82.0
C3_theta_relative_power,-0.14935068864580936,0.18608869261186098,[-0.36  0.07],-0.17998124907016724,0.11014522406975115,[-0.38  0.04],82.0
C3_theta_spectral_entropy,-0.20600916613286915,0.06675489641499137,[-0.41  0.01],-0.17477285667881287,0.12100387584666311,[-0.38  0.05],82.0
C3_theta_spectral_flatness,-0.20422290538516988,0.06920502815505383,[-0.41  0.02],-0.17072086651206092,0.13000540354412743,[-0.38  0.05],82.0
C3_theta_spectral_edge_frequency,,,,,,,82.0
C3_theta_spectral_diff,-0.23886700668836247,0.03285426857967582,[-0.44 -0.02],-0.19867875787857603,0.07727394574116539,[-0.4   0.02],82.0
C3_lowalpha_relative_power,0.12069268279745377,0.28623272797719884,[-0.1   0.33],0.07940858360232304,0.4838146006160188,[-0.14  0.29],82.0
C3_lowalpha_spectral_entropy,0.11288089503573638,0.3187945848459029,[-0.11  0.32],0.20900612843625974,0.06280181605916592,[-0.01  0.41],82.0
C3_lowalpha_spectral_flatness,0.11255061395742819,0.3202217209708413,[-0.11  0.32],0.20952564251194866,0.06213626679555257,[-0.01  0.41],82.0
C3_lowalpha_spectral_edge_frequency,,,,,,,82.0
C3_lowalpha_spectral_diff,-0.116298737301653,0.30426639956128276,[-0.33  0.11],-0.1402238650173099,0.2147531312628327,[-0.35  0.08],82.0
C3_highalpha_relative_power,0.05462415016222652,0.6303435259203145,[-0.17  0.27],0.09019551644633655,0.4262296524805539,[-0.13  0.3 ],82.0
C3_highalpha_spectral_entropy,-0.024457560981011813,0.8294988291433332,[-0.24  0.2 ],0.03950553180441486,0.7278980807891788,[-0.18  0.26],82.0
C3_highalpha_spectral_flatness,-0.024048834695604836,0.8323063142214773,[-0.24  0.2 ],0.0360756131471606,0.7507161693522665,[-0.19  0.25],82.0
C3_highalpha_spectral_edge_frequency,,,,,,,82.0
C3_highalpha_spectral_diff,0.2400309370367804,0.031987115646930325,[0.02 0.44],0.21294487543302862,0.057897366537641874,[-0.01  0.41],82.0
C3_beta_relative_power,-0.04183977626957631,0.7125019379748048,[-0.26  0.18],-0.012536856890316658,0.9121139127143785,[-0.23  0.21],82.0
C3_beta_spectral_entropy,0.11009004144811864,0.3309824617154513,[-0.11  0.32],0.15673047849974506,0.1650231715280108,[-0.07  0.36],82.0
C3_beta_spectral_flatness,0.10064017941989521,0.3744094830412863,[-0.12  0.31],0.14417775619360015,0.2019740585188708,[-0.08  0.35],82.0
C3_beta_spectral_edge_frequency,,,,,,,82.0
C3_beta_spectral_diff,0.19263996572624123,0.08690006405360404,[-0.03  0.4 ],0.19069192714143263,0.09020017252094543,[-0.03  0.39],82.0
C3_lowgamma_relative_power,-0.012391200166726807,0.9131310086910904,[-0.23  0.21],-0.02388101541954215,0.8334596517975701,[-0.24  0.2 ],82.0
C3_lowgamma_spectral_entropy,-0.30441980049079487,0.006042871303771819,[-0.49 -0.09],-0.3456300427787246,0.0016887121520428494,[-0.53 -0.14],82.0
C3_lowgamma_spectral_flatness,-0.3003156487590173,0.006797390641954829,[-0.49 -0.09],-0.3482505093733179,0.0015479392258111152,[-0.53 -0.14],82.0
C3_lowgamma_spectral_edge_frequency,,,,,,,82.0
C3_lowgamma_spectral_diff,-0.08564682596955196,0.45002007729454785,[-0.3   0.14],-0.04919079112604368,0.6647868689496379,[-0.27  0.17],82.0
C4_delta_relative_power,0.04117788675416876,0.7168562662176464,[-0.18  0.26],2.3046246641015292e-05,0.9998381190911712,[-0.22  0.22],82.0
C4_delta_spectral_entropy,-0.09213608983618142,0.41630331633948614,[-0.31  0.13],-0.13533690656989475,0.23132416074619228,[-0.34  0.09],82.0
C4_delta_spectral_flatness,-0.09530267692285715,0.40039629389361064,[-0.31  0.13],-0.1402118419248258,0.21479284214030128,[-0.35  0.08],82.0
C4_delta_spectral_edge_frequency,,,,,,,82.0
C4_delta_spectral_diff,-0.3517775399886319,0.0013751993183925319,[-0.53 -0.14],-0.33239939705093263,0.002591622843715232,[-0.51 -0.12],82.0
C4_theta_relative_power,-0.115205125747788,0.30886733015535933,[-0.33  0.11],-0.11076316081011402,0.32801619663555803,[-0.32  0.11],82.0
C4_theta_spectral_entropy,-0.3077464889858302,0.005486591672856659,[-0.49 -0.09],-0.12764415155655898,0.2591770745687593,[-0.34  0.09],82.0
C4_theta_spectral_flatness,-0.3079568176857569,0.005452995798988703,[-0.49 -0.09],-0.12756436579652444,0.25947739861247693,[-0.34  0.09],82.0
C4_theta_spectral_edge_frequency,,,,,,,82.0
C4_theta_spectral_diff,-0.07559906972323768,0.5050971124260453,[-0.29  0.15],-0.0789065345403499,0.48659180867803264,[-0.29  0.14],82.0
C4_lowalpha_relative_power,0.109410728589256,0.3339932135670113,[-0.11  0.32],0.05188068895041417,0.6476424660503406,[-0.17  0.27],82.0
C4_lowalpha_spectral_entropy,0.14277416531117865,0.20644674160370585,[-0.08  0.35],0.18654399638933422,0.09755616261477107,[-0.03  0.39],82.0
C4_lowalpha_spectral_flatness,0.146813978405311,0.19376155277093562,[-0.08  0.36],0.1961419921170514,0.08120839032271618,[-0.02  0.4 ],82.0
C4_lowalpha_spectral_edge_frequency,,,,,,,82.0
C4_lowalpha_spectral_diff,-0.2111279754242222,0.06011948486596917,[-0.41  0.01],-0.21562562761316886,0.054741399928517474,[-0.42  0.  ],82.0
C4_highalpha_relative_power,0.09455534000868933,0.4041177996422868,[-0.13  0.31],0.08604194030877163,0.4479247516354167,[-0.14  0.3 ],82.0
C4_highalpha_spectral_entropy,-0.3354049455281841,0.0023551447530641098,[-0.52 -0.12],-0.1319457595927871,0.2433339856670007,[-0.34  0.09],82.0
C4_highalpha_spectral_flatness,-0.3319182528932478,0.0026313953614939636,[-0.51 -0.12],-0.13368275242856165,0.23712977413141656,[-0.34  0.09],82.0
C4_highalpha_spectral_edge_frequency,,,,,,,82.0
C4_highalpha_spectral_diff,0.27733417306905256,0.012753655397420734,[0.06 0.47],0.20593228460791183,0.06685888892989025,[-0.01  0.41],82.0
C4_beta_relative_power,0.12513681426087772,0.2687281101119007,[-0.1   0.34],0.11542732854652739,0.3079288694673392,[-0.11  0.33],82.0
C4_beta_spectral_entropy,-0.0455109675540977,0.6885204584490802,[-0.26  0.18],0.023935062224580344,0.8330881767674193,[-0.2   0.24],82.0
C4_beta_spectral_flatness,-0.05769924900747498,0.6111873445269145,[-0.27  0.16],0.021262847783204083,0.8514970302595336,[-0.2   0.24],82.0
C4_beta_spectral_edge_frequency,,,,,,,82.0
C4_beta_spectral_diff,0.1252267616971942,0.2683814342581354,[-0.1   0.34],0.11924098965439649,0.292110735683579,[-0.1   0.33],82.0
C4_lowgamma_relative_power,0.10466673970590194,0.35549929377958656,[-0.12  0.32],0.08392473565397597,0.4592157959491854,[-0.14  0.3 ],82.0
C4_lowgamma_spectral_entropy,-0.2228955124752793,0.04688484215417733,[-0.42 -0.  ],-0.005839040447136331,0.9590032537217603,[-0.23  0.21],82.0
C4_lowgamma_spectral_flatness,-0.23034447051623957,0.039824171933047686,[-0.43 -0.01],0.0003672925213136583,0.9974200768184744,[-0.22  0.22],82.0
C4_lowgamma_spectral_edge_frequency,,,,,,,82.0
C4_lowgamma_spectral_diff,-0.06037221414137556,0.5947449999951777,[-0.28  0.16],-0.10288282027689728,0.3638031468497539,[-0.32  0.12],82.0
Cz_delta_relative_power,-0.048177019120071315,0.6712937601808164,[-0.27  0.17],-0.10094083043083812,0.37297680267445243,[-0.31  0.12],82.0
Cz_delta_spectral_entropy,-0.009462356348867284,0.9336100415591202,[-0.23  0.21],-0.09689105308262765,0.3925540710536458,[-0.31  0.13],82.0
Cz_delta_spectral_flatness,-0.010760516915372961,0.9245269403706542,[-0.23  0.21],-0.09521666887715512,0.40082355588025154,[-0.31  0.13],82.0
Cz_delta_spectral_edge_frequency,,,,,,,82.0
Cz_delta_spectral_diff,-0.04432694672573671,0.6962227649221591,[-0.26  0.18],-0.005626713277413462,0.9604928155675945,[-0.23  0.21],82.0
Cz_theta_relative_power,-0.016692788248102,0.8831594792361295,[-0.24  0.2 ],0.027373499643791148,0.8095335591597009,[-0.19  0.25],82.0
Cz_theta_spectral_entropy,-0.06416361229748652,0.5717693069284183,[-0.28  0.16],0.08883165431085702,0.4332862837720244,[-0.13  0.3 ],82.0
Cz_theta_spectral_flatness,-0.06757951438893743,0.5514304875910989,[-0.28  0.15],0.09210311293039658,0.4164708728525275,[-0.13  0.31],82.0
Cz_theta_spectral_edge_frequency,,,,,,,82.0
Cz_theta_spectral_diff,-0.090447691261274,0.42493213852098866,[-0.3   0.13],-0.12994688443398025,0.2506109344561055,[-0.34  0.09],82.0
Cz_lowalpha_relative_power,0.10049405424898017,0.3751070110093978,[-0.12  0.31],0.06857002151450589,0.5455987800779938,[-0.15  0.28],82.0
Cz_lowalpha_spectral_entropy,0.06418248052223641,0.5716560087211788,[-0.16  0.28],0.012772552566631519,0.9104683898787729,[-0.21  0.23],82.0
Cz_lowalpha_spectral_flatness,0.06756201844146403,0.5515337660973649,[-0.15  0.28],0.012288063091470904,0.91385128172239,[-0.21  0.23],82.0
Cz_lowalpha_spectral_edge_frequency,,,,,,,82.0
Cz_lowalpha_spectral_diff,-0.21806650926865154,0.05199154090687512,[-0.42  0.  ],-0.1645759506364004,0.14461676543619784,[-0.37  0.06],82.0
Cz_highalpha_relative_power,0.15744967985614172,0.1630684571385214,[-0.06  0.36],0.1668409243544582,0.1390939240208181,[-0.05  0.37],82.0
Cz_highalpha_spectral_entropy,-0.06658939141885643,0.557289795806714,[-0.28  0.16],0.08955602078910291,0.4295301881214628,[-0.13  0.3 ],82.0
Cz_highalpha_spectral_flatness,-0.06708694950031945,0.5543416535339751,[-0.28  0.15],0.09353622169064198,0.409225271190484,[-0.13  0.31],82.0
Cz_highalpha_spectral_edge_frequency,,,,,,,82.0
Cz_highalpha_spectral_diff,-0.04583463774931984,0.6864203760884323,[-0.26  0.18],-0.12420462269806146,0.27233872284450306,[-0.33  0.1 ],82.0
Cz_beta_relative_power,0.02033581097731403,0.8579024890199293,[-0.2   0.24],-0.007790426556883243,0.9453207055472954,[-0.23  0.21],82.0
Cz_beta_spectral_entropy,0.08289088170820481,0.46478563004620954,[-0.14  0.3 ],0.18580691849288908,0.09891116275287706,[-0.04  0.39],82.0
Cz_beta_spectral_flatness,0.07986595442412993,0.4812919004697539,[-0.14  0.29],0.1859193851622912,0.09870346358122503,[-0.04  0.39],82.0
Cz_beta_spectral_edge_frequency,,,,,,,82.0
Cz_beta_spectral_diff,0.17520662939193055,0.12006931386761027,[-0.05  0.38],0.18271262573704125,0.10476088456665159,[-0.04  0.39],82.0
Cz_lowgamma_relative_power,-0.013495581271952637,0.9054229021511866,[-0.23  0.21],-0.06517594198108904,0.5657054019888152,[-0.28  0.16],82.0
Cz_lowgamma_spectral_entropy,-0.1445627546956737,0.20075941982553905,[-0.35  0.08],0.007668059928040817,0.9461782812278425,[-0.21  0.23],82.0
Cz_lowgamma_spectral_flatness,-0.14278713329866405,0.20640509763732265,[-0.35  0.08],0.015986985744442916,0.8880671017228516,[-0.2   0.23],82.0
Cz_lowgamma_spectral_edge_frequency,,,,,,,82.0
Cz_lowgamma_spectral_diff,-0.24892003458551445,0.02597804386314938,[-0.44 -0.03],-0.22067733963934338,0.04917669457262674,[-0.42 -0.  ],82.0
F3_delta_relative_power,-0.03184356886214757,0.7791660030689724,[-0.25  0.19],0.03115601780545949,0.7838166843469435,[-0.19  0.25],82.0
F3_delta_spectral_entropy,-0.06311941011583153,0.5780556970918871,[-0.28  0.16],-0.07204901618906889,0.5253567548623438,[-0.29  0.15],82.0
F3_delta_spectral_flatness,-0.06018333640117834,0.5959003248439109,[-0.28  0.16],-0.06900917222242775,0.543022872641352,[-0.28  0.15],82.0
F3_delta_spectral_edge_frequency,,,,,,,82.0
F3_delta_spectral_diff,-0.08989181774765465,0.42779527598976796,[-0.3   0.13],-0.028425932586279484,0.8023566501644485,[-0.25  0.19],82.0
F3_theta_relative_power,-0.13174391241415326,0.24406213340349248,[-0.34  0.09],-0.08060508595623579,0.4772299924655864,[-0.3   0.14],82.0
F3_theta_spectral_entropy,-0.37733518910795827,0.0005598511940884559,[-0.55 -0.17],-0.18648857769047397,0.0976575325762611,[-0.39  0.03],82.0
F3_theta_spectral_flatness,-0.3777612286077077,0.0005511790870637291,[-0.55 -0.17],-0.1849119061518953,0.1005762538146307,[-0.39  0.04],82.0
F3_theta_spectral_edge_frequency,,,,,,,82.0
F3_theta_spectral_diff,-0.10368925780894991,0.3600346857801978,[-0.32  0.12],-0.08448192213621625,0.4562292576827227,[-0.3   0.14],82.0
F3_lowalpha_relative_power,0.14572708224042744,0.19711789100601781,[-0.08  0.35],0.12309231731985695,0.27668937796525245,[-0.1   0.33],82.0
F3_lowalpha_spectral_entropy,0.10648299491435598,0.34716644882379166,[-0.12  0.32],0.1839559755598073,0.1023787875964303,[-0.04  0.39],82.0
F3_lowalpha_spectral_flatness,0.10314169346628656,0.3625908117573564,[-0.12  0.32],0.18255747206458345,0.10506114236977857,[-0.04  0.39],82.0
F3_lowalpha_spectral_edge_frequency,,,,,,,82.0
F3_lowalpha_spectral_diff,-0.1777086874393107,0.11478644348912484,[-0.38  0.04],-0.16775911257692883,0.13690097618984973,[-0.37  0.05],82.0
F3_highalpha_relative_power,0.02769060441670554,0.8073694274496497,[-0.19  0.25],0.05853933634294188,0.60599839507793,[-0.16  0.27],82.0
F3_highalpha_spectral_entropy,-0.11180497476929536,0.3234586455553601,[-0.32  0.11],0.039107308646615074,0.730535655024903,[-0.18  0.26],82.0
F3_highalpha_spectral_flatness,-0.11477157152322923,0.31070375396386507,[-0.33  0.11],0.04099073367291288,0.7180891233755426,[-0.18  0.26],82.0
F3_highalpha_spectral_edge_frequency,,,,,,,82.0
F3_highalpha_spectral_diff,0.09721273033684356,0.39097706144143785,[-0.13  0.31],0.050019907073963726,0.6594835147488334,[-0.17  0.27],82.0
F3_beta_relative_power,-0.032830194288728194,0.7725059066841442,[-0.25  0.19],-0.039718837481464334,0.7264865775440622,[-0.26  0.18],82.0
F3_beta_spectral_entropy,0.044010812141823584,0.6982845337469921,[-0.18  0.26],0.07257832738181995,0.5223104016942333,[-0.15  0.29],82.0
F3_beta_spectral_flatness,0.03414687911910762,0.7636433983506469,[-0.19  0.25],0.0644527823537373,0.5700340751915978,[-0.16  0.28],82.0
F3_beta_spectral_edge_frequency,,,,,,,82.0
F3_beta_spectral_diff,0.17959053457408147,0.11093265369884146,[-0.04  0.38],0.18312413976984943,0.10396774641107973,[-0.04  0.39],82.0
F3_lowgamma_relative_power,-0.020155663473775145,0.8591483160775653,[-0.24  0.2 ],-0.021827070889721894,0.8476031413260328,[-0.24  0.2 ],82.0
F3_lowgamma_spectral_entropy,-0.26853689833566713,0.01601899015346328,[-0.46 -0.05],-0.1494246820381475,0.18586823749205272,[-0.36  0.07],82.0
F3_lowgamma_spectral_flatness,-0.27876131465451826,0.012282472623242937,[-0.47 -0.06],-0.16035616571561398,0.15534315472603358,[-0.37  0.06],82.0
F3_lowgamma_spectral_edge_frequency,,,,,,,82.0
F3_lowgamma_spectral_diff,-0.05720839537709837,0.6142280965863178,[-0.27  0.16],-0.06062021982924561,0.5932295278105331,[-0.28  0.16],82.0
F4_delta_relative_power,0.12333258319070763,0.2757456946376812,[-0.1   0.33],0.12879548448154285,0.2548695872122753,[-0.09  0.34],82.0
F4_delta_spectral_entropy,-0.05767933963953153,0.6113105522088227,[-0.27  0.16],-0.09385372218385013,0.40763004314907103,[-0.31  0.13],82.0
F4_delta_spectral_flatness,-0.05705748382331572,0.6151642790945819,[-0.27  0.16],-0.08807243476744152,0.4372430251765528,[-0.3   0.13],82.0
F4_delta_spectral_edge_frequency,,,,,,,82.0
F4_delta_spectral_diff,-0.08683157296334444,0.4437535927355768,[-0.3   0.14],-0.04681783655646675,0.6800556493374702,[-0.26  0.17],82.0
F4_theta_relative_power,-0.04697657286323408,0.6790301498542346,[-0.26  0.17],-0.029459689022877624,0.795322980164896,[-0.25  0.19],82.0
F4_theta_spectral_entropy,-0.3267662640823632,0.003092853742701042,[-0.51 -0.12],-0.2329999154737022,0.03753145923960835,[-0.43 -0.01],82.0
F4_theta_spectral_flatness,-0.32600464714734195,0.003166886659906182,[-0.51 -0.11],-0.23036259496998432,0.039808137042796274,[-0.43 -0.01],82.0
F4_theta_spectral_edge_frequency,,,,,,,82.0
F4_theta_spectral_diff,-0.03287945054262777,0.7721738341220953,[-0.25  0.19],-0.010637627055839703,0.9253863935609341,[-0.23  0.21],82.0
F4_lowalpha_relative_power,0.1851578828645828,0.10011646821568967,[-0.04  0.39],0.1472840759164474,0.19232270955823827,[-0.07  0.36],82.0
F4_lowalpha_spectral_entropy,0.12148278402138324,0.28306671231243735,[-0.1   0.33],0.048211415103444066,0.6710725898320068,[-0.17  0.27],82.0
F4_lowalpha_spectral_flatness,0.12263536402422082,0.278490086898695,[-0.1   0.33],0.05447920242648981,0.6312526476136762,[-0.17  0.27],82.0
F4_lowalpha_spectral_edge_frequency,,,,,,,82.0
F4_lowalpha_spectral_diff,-0.1256343598046338,0.26681424411979915,[-0.34  0.1 ],-0.11460687026909433,0.31140323407479037,[-0.33  0.11],82.0
F4_highalpha_relative_power,0.0602044178995466,0.5957713240872407,[-0.16  0.28],0.049633031301904246,0.6619560572188314,[-0.17  0.27],82.0
F4_highalpha_spectral_entropy,-0.06740565439106001,0.5524571961649534,[-0.28  0.15],-0.0059341870953388805,0.9583358063448286,[-0.23  0.21],82.0
F4_highalpha_spectral_flatness,-0.06910335203333019,0.5424712207477208,[-0.28  0.15],-0.008625245675950655,0.9394717943096018,[-0.23  0.21],82.0
F4_highalpha_spectral_edge_frequency,,,,,,,82.0
F4_highalpha_spectral_diff,0.19047082399662166,0.0905809024583588,[-0.03  0.39],0.1407049603812081,0.21316838557032053,[-0.08  0.35],82.0
F4_beta_relative_power,0.017780145197780678,0.8756074751113441,[-0.2   0.24],0.04473911500274198,0.6935379872841085,[-0.18  0.26],82.0
F4_beta_spectral_entropy,0.045296028897554644,0.6899163569297688,[-0.18  0.26],0.00954097950326888,0.9330596701261711,[-0.21  0.23],82.0
F4_beta_spectral_flatness,0.039782547032361226,0.7260651699421675,[-0.18  0.26],-0.001806302433418611,0.9873127367774228,[-0.22  0.22],82.0
F4_beta_spectral_edge_frequency,,,,,,,82.0
F4_beta_spectral_diff,0.27591203047213986,0.013238712346707307,[0.06 0.47],0.21504850868156797,0.055408663588823404,[-0.    0.42],82.0
F4_lowgamma_relative_power,-0.07122587689238652,0.5301118258827513,[-0.29  0.15],-0.10234196950553658,0.36634402829315416,[-0.31  0.12],82.0
F4_lowgamma_spectral_entropy,-0.3416106769236826,0.001927153227512062,[-0.52 -0.13],-0.24371563588631973,0.029367762741929378,[-0.44 -0.03],82.0
F4_lowgamma_spectral_flatness,-0.3426408538200218,0.0018633131686417552,[-0.52 -0.13],-0.24390975505541962,0.029234940744242675,[-0.44 -0.03],82.0
F4_lowgamma_spectral_edge_frequency,,,,,,,82.0
